날짜,성별,지역,만족도,평균 체류 시간(분),월 수입(만원),방문 페이지 수,자녀 수
2024-05-19,남,광주,중,44.0,353.0,6,0
2024-05-20,여,서울,하,51.6,280.0,3,1
2024-05-21,남,대전,하,47.7,354.0,4,1
2024-05-22,여,서울,상,57.2,274.0,5,2
2024-05-23,여,부산,중,33.9,212.0,8,2
2024-05-24,여,부산,하,47.0,222.0,7,2
2024-05-25,남,광주,중,41.5,323.0,5,0
2024-05-26,남,부산,상,57.5,336.0,4,1
2024-05-27,남,대전,중,33.5,266.0,6,1
2024-05-28,남,서울,중,33.3,358.0,8,0
2024-05-29,여,광주,하,35.2,220.0,4,0
